userId,lessonId,start,legit,id,screen_name,email,factId,image_file_id,answer,lesson_id,create_time,activation,alpha,presentationStartTime,presentation_duration,reactionTime,sessionTime,correct,given_response,alternatives,model_parameters,sessionId,factText,repetition,textbox_text.text,prior_knowledge,flags_click.time,date
89378,Caribbean Flags,1698032564285,TRUE,38158348,user152,user152@research.com,337629,26362,dominica,12731,44:14.4,NA,0.3,1698032646217,4825,4.825,87156,TRUE,Dominica,NA,"{""id"":8",NA,337629,0,NA,-1,0.9129,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158289,user152,user152@research.com,337625,26358,bahamas,12731,44:17.4,-0.747216911,0.3,1698032652321,1731,1.731,90166,TRUE,Bahamas,NA,"{""id"":8",NA,337625,1,NA,-1,6.9746,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158379,user152,user152@research.com,337629,26362,dominica,12731,44:20.4,-0.662482324,0.3,1698032655317,1729,1.729,93160,TRUE,Dominica,NA,"{""id"":8",NA,337629,1,NA,-1,0.9129,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158290,user152,user152@research.com,337634,26367,montserrat,12731,44:24.0,-0.790350505,0.274609375,1698032658357,2295,2.295,96766,TRUE,Montserrat,NA,"{""id"":8",NA,337634,2,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158380,user152,user152@research.com,337635,26368,st kitts and nevis,12731,44:29.2,-0.799584446,0.349609375,1698032662014,3822,3.822,101950,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,2,NA,-1,16.4768,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158349,user152,user152@research.com,337637,26370,trinidad,12731,44:31.7,-0.744825559,0.250390625,1698032667155,1243,1.243,104512,TRUE,Trinidad,NA,"{""id"":8",NA,337637,2,st vincent,-1,5.2147,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158291,user152,user152@research.com,337628,26361,cuba,12731,44:34.2,-0.764539163,0.250390625,1698032669745,1147,1.147,107006,TRUE,Cuba,NA,"{""id"":8",NA,337628,2,cuba,1,6.5692,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158381,user152,user152@research.com,337631,26364,haiti,12731,44:38.2,NA,0.3,1698032672195,2653,2.653,110962,TRUE,Haiti,NA,"{""id"":8",NA,337631,0,guatemala,-1,6.8448,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158350,user152,user152@research.com,337624,26357,aruba,12731,44:40.9,-0.720924017,0.250390625,1698032676161,1450,1.45,113725,TRUE,Aruba,NA,"{""id"":8",NA,337624,2,NA,-1,2.7248,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158382,user152,user152@research.com,337631,26364,haiti,12731,44:45.2,-0.572684921,0.3,1698032678941,2908,2.908,117963,TRUE,Haiti,NA,"{""id"":8",NA,337631,1,guatemala,-1,6.8448,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158351,user152,user152@research.com,337627,26360,bonaire,12731,44:51.1,-0.755946847,0.349609375,1698032683141,4622,4.622,123877,TRUE,Bonaire,NA,"{""id"":8",NA,337627,2,NA,-1,9.512,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158292,user152,user152@research.com,337626,26359,barbados,12731,44:53.7,-0.785987092,0.3,1698032689084,1323,1.323,126521,TRUE,Barbados,NA,"{""id"":8",NA,337626,3,NA,-1,5.795,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158293,user152,user152@research.com,337636,26369,st lucia,12731,44:57.7,NA,0.3,1698032691708,2602,2.602,130424,FALSE,Martinique,NA,"{""id"":8",NA,337636,0,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158294,user152,user152@research.com,337630,26363,grenada,12731,45:04.9,NA,0.3,1698032697197,4360,4.36,137671,TRUE,Grenada,NA,"{""id"":8",NA,337630,0,dominican republic,-1,11.7796,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158383,user152,user152@research.com,337636,26369,st lucia,12731,45:08.8,-0.722974101,0.3,1698032702841,2580,2.58,141535,TRUE,St Lucia,NA,"{""id"":8",NA,337636,1,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158384,user152,user152@research.com,337630,26363,grenada,12731,45:18.7,-0.675450691,0.3,1698032706699,8618,8.618,151431,TRUE,Grenada,NA,"{""id"":8",NA,337630,1,dominican republic,-1,11.7796,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158385,user152,user152@research.com,337635,26368,st kitts and nevis,12731,45:21.0,-0.807316468,0.3,1698032716660,980,0.98,153754,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,3,NA,-1,16.4768,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158386,user152,user152@research.com,337625,26358,bahamas,12731,45:26.9,-0.815290077,0.349609375,1698032718928,4664,4.664,159706,TRUE,Bahamas,NA,"{""id"":8",NA,337625,2,NA,-1,6.9746,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158387,user152,user152@research.com,337629,26362,dominica,12731,45:30.6,-0.839425394,0.262109375,1698032724927,2292,2.292,163333,TRUE,Dominica,NA,"{""id"":8",NA,337629,2,NA,-1,0.9129,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158295,user152,user152@research.com,337627,26360,bonaire,12731,45:33.2,-0.750279615,0.3,1698032728488,1367,1.367,165969,TRUE,Bonaire,NA,"{""id"":8",NA,337627,3,NA,-1,9.512,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158388,user152,user152@research.com,337631,26364,haiti,12731,45:36.6,-0.757106711,0.250390625,1698032731179,2042,2.042,169335,TRUE,Haiti,NA,"{""id"":8",NA,337631,2,guatemala,-1,6.8448,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158352,user152,user152@research.com,337633,26366,martinique,12731,45:40.2,NA,0.3,1698032734558,2329,2.329,173001,TRUE,Martinique,NA,"{""id"":8",NA,337633,0,honduras,-1,8.5082,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158296,user152,user152@research.com,337623,26356,anguilla,12731,45:44.0,NA,0.3,1698032738194,2431,2.431,176739,TRUE,Anguilla,NA,"{""id"":8",NA,337623,0,NA,-1,9.4139,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158389,user152,user152@research.com,337633,26366,martinique,12731,45:46.5,-0.59910317,0.3,1698032741925,1286,1.286,179325,TRUE,Martinique,NA,"{""id"":8",NA,337633,1,honduras,-1,8.5082,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158390,user152,user152@research.com,337623,26356,anguilla,12731,45:49.2,-0.551497482,0.3,1698032744480,1405,1.405,181999,TRUE,Anguilla,NA,"{""id"":8",NA,337623,1,NA,-1,9.4139,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158353,user152,user152@research.com,337636,26369,st lucia,12731,45:51.7,-0.688816372,0.250390625,1698032747172,1180,1.18,184466,TRUE,St Lucia,NA,"{""id"":8",NA,337636,2,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158391,user152,user152@research.com,337630,26363,grenada,12731,46:01.0,-0.682061089,0.349609375,1698032749615,8032,8.032,193761,TRUE,Grenada,NA,"{""id"":8",NA,337630,2,dominican republic,-1,11.7796,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158354,user152,user152@research.com,337634,26367,montserrat,12731,46:05.7,-0.604360551,0.278125,1698032758942,3418,3.418,198474,TRUE,Montserrat,NA,"{""id"":8",NA,337634,3,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158297,user152,user152@research.com,337633,26366,martinique,12731,46:08.8,-0.471463007,0.250390625,1698032763641,1476,1.476,201231,TRUE,Martinique,NA,"{""id"":8",NA,337633,2,honduras,-1,8.5082,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158392,user152,user152@research.com,337623,26356,anguilla,12731,46:12.1,-0.481871189,0.312109375,1698032766786,1987,1.987,204887,TRUE,Anguilla,NA,"{""id"":8",NA,337623,2,NA,-1,9.4139,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158355,user152,user152@research.com,337630,26363,grenada,12731,46:15.0,-0.512001538,0.34921875,1698032770067,1609,1.609,207790,TRUE,Grenada,NA,"{""id"":8",NA,337630,3,dominican republic,-1,11.7796,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158356,user152,user152@research.com,337626,26359,barbados,12731,46:18.4,-0.506120582,0.305859375,1698032772964,2041,2.041,211119,TRUE,Barbados,NA,"{""id"":8",NA,337626,4,NA,-1,5.795,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158393,user152,user152@research.com,337637,26370,trinidad,12731,46:20.9,-0.518535769,0.20078125,1698032776318,1257,1.257,213689,TRUE,Trinidad,NA,"{""id"":8",NA,337637,3,st vincent,-1,5.2147,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158394,user152,user152@research.com,337635,26368,st kitts and nevis,12731,46:24.1,-0.443988441,0.298046875,1698032778872,1847,1.847,216833,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,4,NA,-1,16.4768,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158298,user152,user152@research.com,337623,26356,anguilla,12731,46:27.0,-0.249686433,0.31328125,1698032782043,1588,1.588,219745,TRUE,Anguilla,NA,"{""id"":8",NA,337623,3,NA,-1,9.4139,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158357,user152,user152@research.com,337631,26364,haiti,12731,46:29.5,-0.358567264,0.25,1698032784913,1237,1.237,222264,TRUE,Haiti,NA,"{""id"":8",NA,337631,3,guatemala,-1,6.8448,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158299,user152,user152@research.com,337634,26367,montserrat,12731,46:36.8,-0.284313354,0.327734375,1698032787516,5911,5.911,229541,FALSE,Anguilla,NA,"{""id"":8",NA,337634,4,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158358,user152,user152@research.com,337636,26369,st lucia,12731,46:41.2,-0.317808009,0.20078125,1698032796553,1305,1.305,233972,TRUE,St Lucia,NA,"{""id"":8",NA,337636,3,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158300,user152,user152@research.com,337634,26367,montserrat,12731,46:44.4,-0.172817165,0.37734375,1698032799167,1932,1.932,237213,TRUE,Montserrat,NA,"{""id"":8",NA,337634,5,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158359,user152,user152@research.com,337626,26359,barbados,12731,46:47.2,-0.279282961,0.28125,1698032802423,1462,1.462,239999,TRUE,Barbados,NA,"{""id"":8",NA,337626,5,NA,-1,5.795,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158301,user152,user152@research.com,337633,26366,martinique,12731,46:49.9,-0.268231275,0.20546875,1698032805150,1414,1.414,242678,TRUE,Martinique,NA,"{""id"":8",NA,337633,3,honduras,-1,8.5082,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158395,user152,user152@research.com,337634,26367,montserrat,12731,47:00.5,-0.122074685,0.383984375,1698032807853,9268,9.268,253235,TRUE,Montserrat,NA,"{""id"":8",NA,337634,6,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158396,user152,user152@research.com,337635,26368,st kitts and nevis,12731,47:03.6,-0.270739043,0.2984375,1698032818391,1865,1.865,256370,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,5,NA,-1,16.4768,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158397,user152,user152@research.com,337634,26367,montserrat,12731,47:06.3,-0.127865202,0.3828125,1698032821569,1347,1.347,259030,TRUE,Montserrat,NA,"{""id"":8",NA,337634,7,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158398,user152,user152@research.com,337637,26370,trinidad,12731,47:09.2,-0.037028913,0.201171875,1698032824233,1572,1.572,261919,TRUE,Trinidad,NA,"{""id"":8",NA,337637,4,st vincent,-1,5.2147,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158399,user152,user152@research.com,337634,26367,montserrat,12731,47:11.8,0.151109012,0.432421875,1698032827117,1340,1.34,264571,TRUE,Montserrat,NA,"{""id"":8",NA,337634,8,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158400,user152,user152@research.com,337636,26369,st lucia,12731,47:15.7,0.077379349,0.201171875,1698032829761,2549,2.549,268424,TRUE,St Lucia,NA,"{""id"":8",NA,337636,4,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158302,user152,user152@research.com,337634,26367,montserrat,12731,47:18.7,0.057066768,0.4328125,1698032833601,1784,1.784,271499,TRUE,Montserrat,NA,"{""id"":8",NA,337634,9,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158401,user152,user152@research.com,337637,26370,trinidad,12731,47:21.2,0.229443953,0.2015625,1698032836686,1158,1.158,273958,TRUE,Trinidad,NA,"{""id"":8",NA,337637,5,st vincent,-1,5.2147,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158410,user152,user152@research.com,337636,26369,st lucia,12731,47:23.7,0.326137053,0.25078125,1698032839122,1254,1.254,276490,TRUE,St Lucia,NA,"{""id"":8",NA,337636,5,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158303,user152,user152@research.com,337625,26358,bahamas,12731,47:27.2,-1.044951404,0.3,1698032841665,2220,2.22,279999,TRUE,Bahamas,NA,"{""id"":8",NA,337625,3,NA,-1,6.9746,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158411,user152,user152@research.com,337636,26369,st lucia,12731,47:29.8,0.327078416,0.251171875,1698032845180,1281,1.281,282575,TRUE,St Lucia,NA,"{""id"":8",NA,337636,6,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158412,user152,user152@research.com,337630,26363,grenada,12731,47:32.3,-0.703159287,0.299609375,1698032847749,1162,1.162,285025,TRUE,Grenada,NA,"{""id"":8",NA,337630,4,dominican republic,-1,11.7796,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158402,user152,user152@research.com,337636,26369,st lucia,12731,47:34.8,0.4775792,0.30078125,1698032850238,1243,1.243,287595,TRUE,St Lucia,NA,"{""id"":8",NA,337636,7,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158403,user152,user152@research.com,337632,26365,jamaica,12731,47:37.4,-0.676188035,0.20078125,1698032852793,1242,1.242,290149,TRUE,Jamaica,NA,"{""id"":8",NA,337632,3,jamaica,1,2.7492,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158413,user152,user152@research.com,337636,26369,st lucia,12731,47:39.9,0.385487719,0.350390625,1698032855388,1120,1.12,292622,TRUE,St Lucia,NA,"{""id"":8",NA,337636,8,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158304,user152,user152@research.com,337624,26357,aruba,12731,47:43.4,-0.642416945,0.25078125,1698032857829,2232,2.232,296175,TRUE,Aruba,NA,"{""id"":8",NA,337624,3,NA,-1,2.7248,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158404,user152,user152@research.com,337636,26369,st lucia,12731,47:45.8,0.251979445,0.35078125,1698032861363,1096,1.096,298573,TRUE,St Lucia,NA,"{""id"":8",NA,337636,9,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158305,user152,user152@research.com,337628,26361,cuba,12731,47:52.2,-0.65066038,0.25078125,1698032863764,5041,5.041,304919,TRUE,Cuba,NA,"{""id"":8",NA,337628,3,cuba,1,6.5692,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158306,user152,user152@research.com,337627,26360,bonaire,12731,47:55.1,-0.650359826,0.250390625,1698032870107,1663,1.663,307884,TRUE,Bonaire,NA,"{""id"":8",NA,337627,4,NA,-1,9.512,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158307,user152,user152@research.com,337629,26362,dominica,12731,47:57.8,-0.653143935,0.2125,1698032873075,1375,1.375,310564,TRUE,Dominica,NA,"{""id"":8",NA,337629,3,NA,-1,0.9129,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158308,user152,user152@research.com,337623,26356,anguilla,12731,48:00.7,-0.630490505,0.263671875,1698032875780,1561,1.561,313455,TRUE,Anguilla,NA,"{""id"":8",NA,337623,4,NA,-1,9.4139,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158309,user152,user152@research.com,337634,26367,montserrat,12731,48:03.2,-0.461694317,0.383203125,1698032878673,1202,1.202,315989,TRUE,Montserrat,NA,"{""id"":8",NA,337634,10,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158414,user152,user152@research.com,337625,26358,bahamas,12731,48:06.1,-0.415905535,0.273046875,1698032881209,1539,1.539,318862,TRUE,Bahamas,NA,"{""id"":8",NA,337625,4,NA,-1,6.9746,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158415,user152,user152@research.com,337631,26364,haiti,12731,48:08.9,-0.376063925,0.212890625,1698032884033,1464,1.464,321611,TRUE,Haiti,NA,"{""id"":8",NA,337631,4,guatemala,-1,6.8448,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158405,user152,user152@research.com,337635,26368,st kitts and nevis,12731,48:11.3,-0.290687159,0.298046875,1698032886783,1144,1.144,324041,TRUE,St Kitts and Nevis,NA,"{""id"":8",NA,337635,6,NA,-1,16.4768,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158460,user152,user152@research.com,337630,26363,grenada,12731,48:16.7,-0.273917084,0.34921875,1698032889256,4104,4.104,329474,TRUE,Grenada,NA,"{""id"":8",NA,337630,5,dominican republic,-1,11.7796,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158416,user152,user152@research.com,337624,26357,aruba,12731,48:20.0,-0.28611597,0.252734375,1698032894717,1964,1.964,332795,TRUE,Aruba,NA,"{""id"":8",NA,337624,4,NA,-1,2.7248,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158406,user152,user152@research.com,337628,26361,cuba,12731,48:22.6,-0.275906554,0.201171875,1698032897968,1261,1.261,335343,TRUE,Cuba,NA,"{""id"":8",NA,337628,4,cuba,1,6.5692,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158461,user152,user152@research.com,337630,26363,grenada,12731,48:26.1,-0.172352332,0.398828125,1698032900521,2182,2.182,338817,TRUE,Grenada,NA,"{""id"":8",NA,337630,6,dominican republic,-1,11.7796,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158417,user152,user152@research.com,337636,26369,st lucia,12731,48:29.6,-0.248389186,0.375390625,1698032904026,2227,2.227,342367,TRUE,St Lucia,NA,"{""id"":8",NA,337636,10,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158462,user152,user152@research.com,337630,26363,grenada,12731,48:32.7,-0.084733222,0.39921875,1698032907596,1785,1.785,345495,TRUE,Grenada,NA,"{""id"":8",NA,337630,7,dominican republic,-1,11.7796,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158418,user152,user152@research.com,337626,26359,barbados,12731,48:36.1,-0.290011233,0.309765625,1698032910679,2062,2.062,348855,TRUE,Barbados,NA,"{""id"":8",NA,337626,6,NA,-1,5.795,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158463,user152,user152@research.com,337634,26367,montserrat,12731,48:39.7,-0.220835873,0.4328125,1698032914053,2249,2.249,352416,TRUE,Montserrat,NA,"{""id"":8",NA,337634,11,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158464,user152,user152@research.com,337636,26369,st lucia,12731,48:42.8,-0.151614754,0.425,1698032917632,1767,1.767,355513,TRUE,St Lucia,NA,"{""id"":8",NA,337636,11,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158407,user152,user152@research.com,337634,26367,montserrat,12731,48:45.8,-0.097149644,0.476171875,1698032920703,1734,1.734,358551,TRUE,Montserrat,NA,"{""id"":8",NA,337634,12,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158408,user152,user152@research.com,337636,26369,st lucia,12731,48:48.3,-0.051483938,0.424609375,1698032923805,1114,1.114,361033,TRUE,St Lucia,NA,"{""id"":8",NA,337636,12,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158465,user152,user152@research.com,337634,26367,montserrat,12731,48:50.8,-0.041343138,0.47578125,1698032926229,1169,1.169,363512,TRUE,Montserrat,NA,"{""id"":8",NA,337634,13,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158419,user152,user152@research.com,337630,26363,grenada,12731,48:53.7,-0.232995377,0.448828125,1698032928686,1668,1.668,366468,TRUE,Grenada,NA,"{""id"":8",NA,337630,8,dominican republic,-1,11.7796,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158420,user152,user152@research.com,337634,26367,montserrat,12731,48:56.5,0.083591355,0.476953125,1698032931678,1417,1.417,369209,TRUE,Montserrat,NA,"{""id"":8",NA,337634,14,NA,-1,5.3192,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158421,user152,user152@research.com,337630,26363,grenada,12731,48:59.3,-0.083633255,0.4859375,1698032934434,1454,1.454,372002,TRUE,Grenada,NA,"{""id"":8",NA,337630,9,dominican republic,-1,11.7796,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158409,user152,user152@research.com,337636,26369,st lucia,12731,49:01.7,-0.116976765,0.42421875,1698032937188,1113,1.113,374415,TRUE,St Lucia,NA,"{""id"":8",NA,337636,13,NA,-1,3.0816,2023-10-22_20h27.59.860
89378,Caribbean Flags,1698032564285,TRUE,38158510,user152,user152@research.com,337630,26363,grenada,12731,49:04.2,-0.019408338,0.460546875,1698032939633,1192,1.192,376939,TRUE,Grenada,NA,"{""id"":8",NA,337630,10,dominican republic,-1,11.7796,2023-10-22_20h27.59.860
