id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,sessionId
35768932,83680,user75,user75@research.com,337305,,26350,Singapore,12728,Asian Flags,,54:24.5,-0.875279511,0.39921875,1690854858620,5667,4479,331922,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35768933,83680,user75,user75@research.com,337299,,26386,India,12728,Asian Flags,,54:28.1,-0.835719885,0.250390625,1690854865261,2570,1910,335466,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35768934,83680,user75,user75@research.com,337302,,26347,Nepal,12728,Asian Flags,,54:39.6,-1.142324672,0.46328125,1690854868737,10624,2145,346996,0,,TRUE,Nepal,,TRUE,TRUE,,"{""id"":2",
35768935,83680,user75,user75@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,54:43.0,-0.880668871,0.3,1690854880310,2504,1309,350449,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35768936,83680,user75,user75@research.com,337308,,26353,Taiwan,12728,Asian Flags,,54:49.1,-0.820226872,0.39921875,1690854883680,5153,3655,356468,0,,TRUE,Taiwan,,TRUE,TRUE,,"{""id"":2",
35768937,83680,user75,user75@research.com,337297,,26342,China,12728,Asian Flags,,54:52.9,-0.83547232,0.221875,1690854889684,2969,2280,360288,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35768938,83680,user75,user75@research.com,337301,,26346,Maldives,12728,Asian Flags,,55:04.1,-0.968682896,0.4328125,1690854893525,10370,3022,371530,0,,TRUE,Maldives,,TRUE,TRUE,,"{""id"":2",
35768939,83680,user75,user75@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,55:09.3,-0.840964223,0.324609375,1690854904746,4291,2983,376672,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35768940,83680,user75,user75@research.com,337308,,26353,Taiwan,12728,Asian Flags,,55:15.3,-0.690637618,0.443359375,1690854909885,5205,2687,382725,0,,TRUE,Taiwan,,TRUE,TRUE,,"{""id"":2",
35768941,83680,user75,user75@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,55:21.4,-0.781793053,0.25625,1690854915947,5225,2608,388807,0,,TRUE,South Korea,,TRUE,FALSE,,"{""id"":2",
35768942,83680,user75,user75@research.com,337309,,26354,Thailand,12728,Asian Flags,,55:27.1,-0.717641513,0.349609375,1690854922091,4737,3472,394463,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35768943,83680,user75,user75@research.com,337308,,26353,Taiwan,12728,Asian Flags,,55:34.0,-0.59352679,0.44375,1690854927680,6083,1950,401398,0,,TRUE,Taiwan,,TRUE,TRUE,,"{""id"":2",
35768944,83680,user75,user75@research.com,337300,,26345,Japan,12728,Asian Flags,,55:38.2,-0.736805979,0.20078125,1690854934686,2396,1097,404717,0,,TRUE,Japan,,TRUE,FALSE,,"{""id"":2",
35768945,83680,user75,user75@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,55:42.4,-0.635153212,0.299609375,1690854938883,3328,1028,409846,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35768946,83680,user75,user75@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,55:46.5,-0.884358878,0.411328125,1690854943085,3226,1180,413946,0,,TRUE,Hong Kong,,TRUE,FALSE,,"{""id"":2",
35768947,83680,user75,user75@research.com,337303,,26348,Philippines,12728,Asian Flags,,55:55.5,-1.013426812,0.431640625,1690854947588,7710,1248,422933,0,,TRUE,Philippines,,TRUE,TRUE,,"{""id"":2",
35768948,83680,user75,user75@research.com,337305,,26350,Singapore,12728,Asian Flags,,56:00.9,-1.07164469,0.398828125,1690854956396,4311,1562,428342,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35768949,83680,user75,user75@research.com,337308,,26353,Taiwan,12728,Asian Flags,,56:11.1,-0.63357953,0.444140625,1690854962337,8493,3339,438465,0,,TRUE,Taiwan,,TRUE,TRUE,,"{""id"":2",
35768950,83680,user75,user75@research.com,337302,,26347,Nepal,12728,Asian Flags,,56:22.5,-1.187126303,0.462109375,1690854971768,10506,2981,449909,0,,TRUE,Nepal,,TRUE,FALSE,,"{""id"":2",
35768951,83680,user75,user75@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,56:26.2,-0.628565685,0.250390625,1690854983123,2852,1211,453610,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35768952,83680,user75,user75@research.com,337301,,26346,Maldives,12728,Asian Flags,,56:41.8,-1.072418561,0.443359375,1690854986855,14674,11296,469164,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35768953,83680,user75,user75@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,56:45.4,-0.746648299,0.32421875,1690855002443,2725,1012,472803,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35768954,83680,user75,user75@research.com,337310,,26355,Vietnam,12728,Asian Flags,,56:50.7,-0.605621121,0.21484375,1690855006061,4399,2110,478095,0,,TRUE,Vietnam,,TRUE,FALSE,,"{""id"":2",
35768955,83680,user75,user75@research.com,337299,,26386,India,12728,Asian Flags,,56:53.9,-0.577010332,0.2125,1690855011387,2262,1319,481284,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35745471,83693,user56,user56@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,35:48.2,,0.3,1690407343437,4596,2077,4881,0,,TRUE,Saudi Arabia,,TRUE,FALSE,,"{""id"":2",
35745472,83693,user56,user56@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,35:51.8,-0.50391299,0.3,1690407348801,2613,1040,8262,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35745473,83693,user56,user56@research.com,337297,,26342,China,12728,Asian Flags,,35:54.4,,0.3,1690407352427,1758,837,11033,0,,TRUE,China,,TRUE,TRUE,,"{""id"":2",
35745474,83693,user56,user56@research.com,337297,,26342,China,12728,Asian Flags,,35:56.4,-0.281533061,0.3,1690407354983,1198,760,13029,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35745475,83693,user56,user56@research.com,337310,,26355,Vietnam,12728,Asian Flags,,35:59.5,,0.3,1690407356962,2357,1434,16167,0,,FALSE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35745476,83693,user56,user56@research.com,337299,,26386,India,12728,Asian Flags,,36:01.5,,0.3,1690407360061,1283,787,18192,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35745477,83693,user56,user56@research.com,337310,,26355,Vietnam,12728,Asian Flags,,36:04.8,-0.491990135,0.3,1690407362117,2516,1370,21481,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35745478,83693,user56,user56@research.com,337299,,26386,India,12728,Asian Flags,,36:06.8,-0.503409211,0.3,1690407365416,1163,710,23427,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35745479,83693,user56,user56@research.com,337303,,26348,Philippines,12728,Asian Flags,,36:14.3,,0.3,1690407367360,6771,2362,30979,0,,FALSE,Mongolia,,TRUE,TRUE,,"{""id"":2",
35745480,83693,user56,user56@research.com,337308,,26353,Taiwan,12728,Asian Flags,,36:19.8,,0.3,1690407374821,4768,1828,36437,0,,FALSE,Mongolia,,TRUE,TRUE,,"{""id"":2",
35745481,83693,user56,user56@research.com,337303,,26348,Philippines,12728,Asian Flags,,36:28.8,-0.766353134,0.3,1690407380225,8421,2737,45494,0,,TRUE,Philippines,,TRUE,FALSE,,"{""id"":2",
35745482,83693,user56,user56@research.com,337308,,26353,Taiwan,12728,Asian Flags,,36:33.0,-0.804552933,0.3,1690407389433,3387,2490,49668,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35745483,83693,user56,user56@research.com,337297,,26342,China,12728,Asian Flags,,36:35.2,-0.702089251,0.250390625,1690407393597,1483,1049,51928,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35745484,83693,user56,user56@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,36:38.9,-0.732017716,0.250390625,1690407395853,2830,735,55531,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35745485,83693,user56,user56@research.com,337309,,26354,Thailand,12728,Asian Flags,,36:42.9,,0.3,1690407399470,3223,2540,59541,0,,FALSE,Nepal,,FALSE,FALSE,,"{""id"":2",
35745486,83693,user56,user56@research.com,337305,,26350,Singapore,12728,Asian Flags,,36:48.4,,0.3,1690407403276,4943,2121,65067,0,,FALSE,Uzbekistan,,FALSE,FALSE,,"{""id"":2",
35745487,83693,user56,user56@research.com,337309,,26354,Thailand,12728,Asian Flags,,36:52.6,-0.67488185,0.3,1690407408954,3474,3276,69277,0,,FALSE,S,,FALSE,FALSE,,"{""id"":2",
35745488,83693,user56,user56@research.com,337305,,26350,Singapore,12728,Asian Flags,,36:56.6,-0.683149415,0.3,1690407413025,3406,1912,73279,0,,TRUE,Singapore,,TRUE,FALSE,,"{""id"":2",
35745489,83693,user56,user56@research.com,337310,,26355,Vietnam,12728,Asian Flags,,37:07.7,-0.787138902,0.349609375,1690407417224,10260,6029,84332,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35745490,83693,user56,user56@research.com,337299,,26386,India,12728,Asian Flags,,37:09.6,-0.829678475,0.250390625,1690407428263,1137,688,86248,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35745491,83693,user56,user56@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,37:10.6,,0.3,1690407430182,214,214,87244,0,,FALSE,,,FALSE,FALSE,,"{""id"":2",
35745492,83693,user56,user56@research.com,337303,,26348,Philippines,12728,Asian Flags,,37:14.8,-0.740097544,0.349609375,1690407432956,1639,1501,91443,0,,FALSE,F,,FALSE,FALSE,,"{""id"":2",
35745493,83693,user56,user56@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,37:18.0,-0.491582487,0.3,1690407435330,2457,836,94635,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35745494,83693,user56,user56@research.com,337300,,26345,Japan,12728,Asian Flags,,37:21.1,,0.3,1690407438582,2338,873,97768,0,,TRUE,Japan,,TRUE,FALSE,,"{""id"":2",
35745495,83693,user56,user56@research.com,337308,,26353,Taiwan,12728,Asian Flags,,37:25.2,-0.73513468,0.312109375,1690407441711,3278,2521,101837,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35745496,83693,user56,user56@research.com,337300,,26345,Japan,12728,Asian Flags,,37:27.7,-0.592182638,0.3,1690407445781,1713,1056,104342,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35745497,83693,user56,user56@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,37:30.1,,0.3,1690407448289,1617,896,106754,0,,FALSE,Korea,,FALSE,FALSE,,"{""id"":2",
35745498,83693,user56,user56@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,37:36.4,,0.3,1690407451212,5066,2032,113126,0,,TRUE,bangledesh,,TRUE,TRUE,,"{""id"":2",
35745499,83693,user56,user56@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,37:41.3,-0.729003114,0.3,1690407459648,1426,820,117922,0,,FALSE,Korea,,FALSE,FALSE,,"{""id"":2",
35745500,83693,user56,user56@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,37:47.8,-0.714696018,0.3,1690407462042,5620,998,124510,0,,TRUE,Bangladesh,,TRUE,FALSE,,"{""id"":2",
35745501,83693,user56,user56@research.com,337310,,26355,Vietnam,12728,Asian Flags,,37:57.9,-0.799230044,0.39921875,1690407468448,9230,1744,134526,0,,FALSE,Philippines,,TRUE,TRUE,,"{""id"":2",
35745502,83693,user56,user56@research.com,337309,,26354,Thailand,12728,Asian Flags,,38:07.6,-0.839085183,0.349609375,1690407478839,8565,7524,144252,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35745503,83693,user56,user56@research.com,337305,,26350,Singapore,12728,Asian Flags,,38:11.3,-0.861780076,0.250390625,1690407488202,2881,1399,147931,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35745504,83693,user56,user56@research.com,337303,,26348,Philippines,12728,Asian Flags,,38:17.0,-0.811389597,0.39921875,1690407491877,4908,3929,153633,0,,FALSE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35745505,83693,user56,user56@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,38:19.9,-0.82811002,0.250390625,1690407497512,2189,729,156549,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35745506,83693,user56,user56@research.com,337300,,26345,Japan,12728,Asian Flags,,38:22.2,-0.769721249,0.250390625,1690407500486,1509,697,158843,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35745507,83693,user56,user56@research.com,337310,,26355,Vietnam,12728,Asian Flags,,38:36.4,-0.759591824,0.448828125,1690407502769,13509,8618,173126,0,,FALSE,Thailand,,TRUE,TRUE,,"{""id"":2",
35745508,83693,user56,user56@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,38:40.0,-0.769707342,0.250390625,1690407517036,2767,1011,176651,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35745509,83693,user56,user56@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,38:45.1,-0.77743519,0.250390625,1690407520589,4315,1885,181752,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35745510,83693,user56,user56@research.com,337309,,26354,Thailand,12728,Asian Flags,,38:54.5,-0.777567689,0.39921875,1690407525689,8613,2467,191150,0,,FALSE,Philippines,,TRUE,TRUE,,"{""id"":2",
35745511,83693,user56,user56@research.com,337310,,26355,Vietnam,12728,Asian Flags,,38:58.8,-0.810144872,0.42421875,1690407535317,3348,2218,195513,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35745512,83693,user56,user56@research.com,337303,,26348,Philippines,12728,Asian Flags,,39:04.9,-0.84486049,0.398828125,1690407539443,5304,1780,201595,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35745513,83693,user56,user56@research.com,337308,,26353,Taiwan,12728,Asian Flags,,39:08.8,-0.791479085,0.30703125,1690407545527,3136,2447,205511,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35745514,83693,user56,user56@research.com,337301,,26346,Maldives,12728,Asian Flags,,39:14.1,,0.3,1690407549443,4468,1895,210759,0,,FALSE,Uzbekistan,,TRUE,FALSE,,"{""id"":2",
35745515,83693,user56,user56@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,39:21.6,,0.3,1690407554723,6706,1023,218277,0,,TRUE,Hong Kong,,TRUE,TRUE,,"{""id"":2",
35745516,83693,user56,user56@research.com,337301,,26346,Maldives,12728,Asian Flags,,39:26.1,-0.764716341,0.3,1690407562238,3701,1529,222787,0,,TRUE,Maldives,,TRUE,TRUE,,"{""id"":2",
35745517,83693,user56,user56@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,39:32.4,-0.745596969,0.3,1690407566728,5548,2477,229124,0,,TRUE,Hong Kong,,TRUE,FALSE,,"{""id"":2",
35745518,83693,user56,user56@research.com,337309,,26354,Thailand,12728,Asian Flags,,39:37.4,-0.836833943,0.396484375,1690407573066,4178,1523,234092,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35745519,83693,user56,user56@research.com,337302,,26347,Nepal,12728,Asian Flags,,39:39.7,,0.3,1690407578029,1523,889,236400,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35745520,83693,user56,user56@research.com,337303,,26348,Philippines,12728,Asian Flags,,39:45.7,-0.667581107,0.35234375,1690407580330,5228,1641,242406,0,,TRUE,Philippines,,TRUE,FALSE,,"{""id"":2",
35745521,83693,user56,user56@research.com,337302,,26347,Nepal,12728,Asian Flags,,39:48.0,-0.635310076,0.3,1690407586341,1533,877,244722,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35745522,83693,user56,user56@research.com,337310,,26355,Vietnam,12728,Asian Flags,,39:54.4,-0.711167791,0.448828125,1690407588668,5417,2902,250933,0,,TRUE,Vietnam,,FALSE,FALSE,,"{""id"":2",
35745523,83693,user56,user56@research.com,337297,,26342,China,12728,Asian Flags,,39:56.6,-0.733638098,0.20078125,1690407595187,1209,796,253244,0,,TRUE,China,,FALSE,FALSE,,"{""id"":2",
35745524,83693,user56,user56@research.com,337301,,26346,Maldives,12728,Asian Flags,,39:57.5,-0.613943355,0.349609375,1690407597198,144,144,254190,0,,FALSE,,,FALSE,FALSE,,"{""id"":2",
35745525,83693,user56,user56@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,40:01.6,-0.696272265,0.20078125,1690407598426,2983,814,258257,0,,TRUE,Saudi Arabia,,FALSE,FALSE,,"{""id"":2",
35745526,83693,user56,user56@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,40:04.4,-0.618782536,0.250390625,1690407602196,2088,1100,261132,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35745527,83693,user56,user56@research.com,337309,,26354,Thailand,12728,Asian Flags,,40:12.0,-0.594569267,0.396875,1690407605064,6815,2215,268727,0,,FALSE,Vientam,,TRUE,TRUE,,"{""id"":2",
35745528,83693,user56,user56@research.com,337299,,26386,India,12728,Asian Flags,,40:14.4,-0.667514715,0.20078125,1690407612752,1481,1018,271081,0,,TRUE,India,,FALSE,FALSE,,"{""id"":2",
35745529,83693,user56,user56@research.com,337310,,26355,Vietnam,12728,Asian Flags,,40:18.9,-0.616337434,0.4484375,1690407615014,3704,1366,275566,0,,TRUE,Vientam,,FALSE,FALSE,,"{""id"":2",
35745530,83693,user56,user56@research.com,337302,,26347,Nepal,12728,Asian Flags,,40:22.3,-0.608602117,0.250390625,1690407620077,2097,818,279022,0,,TRUE,Nepal,,FALSE,FALSE,,"{""id"":2",
35745531,83693,user56,user56@research.com,337301,,26346,Maldives,12728,Asian Flags,,40:25.2,-0.549954017,0.34921875,1690407622976,2077,939,281901,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35745532,83693,user56,user56@research.com,337308,,26353,Taiwan,12728,Asian Flags,,40:28.7,-0.596460111,0.305859375,1690407625887,2681,1512,285416,0,,TRUE,Taiwan,,FALSE,FALSE,,"{""id"":2",
35745533,83693,user56,user56@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,40:32.5,-0.58350421,0.25078125,1690407629361,3004,1007,289213,0,,TRUE,Sri Lanka,,TRUE,TRUE,,"{""id"":2",
35745534,83693,user56,user56@research.com,337305,,26350,Singapore,12728,Asian Flags,,40:37.7,-0.584382806,0.20078125,1690407633155,4408,1648,294412,0,,TRUE,Singapore,,FALSE,FALSE,,"{""id"":2",
35745535,83693,user56,user56@research.com,337300,,26345,Japan,12728,Asian Flags,,40:40.5,-0.580697396,0.20078125,1690407638376,1976,805,297200,0,,TRUE,Japan,,FALSE,FALSE,,"{""id"":2",
35745538,83693,user56,user56@research.com,337310,,26355,Vietnam,12728,Asian Flags,,40:46.2,-0.502567972,0.476171875,1690407641129,4943,2380,302920,0,,TRUE,Vietnam,,TRUE,FALSE,,"{""id"":2",
35745540,83693,user56,user56@research.com,337309,,26354,Thailand,12728,Asian Flags,,40:49.7,-0.545020662,0.394921875,1690407646856,2720,1049,306425,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35745542,83693,user56,user56@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,40:52.6,-0.555264795,0.20078125,1690407650372,2055,871,309275,0,,TRUE,South Korea,,FALSE,FALSE,,"{""id"":2",
35745543,83693,user56,user56@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,40:53.7,-0.555857885,0.25078125,1690407653218,289,289,310355,0,,FALSE,,,FALSE,FALSE,,"{""id"":2",
35745545,83693,user56,user56@research.com,337301,,26346,Maldives,12728,Asian Flags,,40:57.1,-0.443159466,0.348828125,1690407654366,2593,1435,313807,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35745549,83693,user56,user56@research.com,337303,,26348,Philippines,12728,Asian Flags,,41:05.1,-0.488268516,0.401953125,1690407657762,7133,3207,321743,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35745550,83693,user56,user56@research.com,337298,,26343,Hong%20Kong,12728,Asian Flags,,41:08.2,-0.366278414,0.203125,1690407665685,2409,1468,324942,0,,TRUE,Hong Kong,,FALSE,FALSE,,"{""id"":2",
35745554,83693,user56,user56@research.com,337303,,26348,Philippines,12728,Asian Flags,,41:14.0,-0.326824611,0.41484375,1690407668894,4908,1718,330650,0,,TRUE,Philippines,,FALSE,FALSE,,"{""id"":2",
35745556,83693,user56,user56@research.com,337309,,26354,Thailand,12728,Asian Flags,,41:18.1,-0.385897798,0.44453125,1690407674586,3311,1878,334745,0,,TRUE,Thailand,,TRUE,TRUE,,"{""id"":2",
35745558,83693,user56,user56@research.com,337302,,26347,Nepal,12728,Asian Flags,,41:21.0,-0.357665164,0.20078125,1690407678714,2140,1549,337702,0,,TRUE,nepal,,FALSE,FALSE,,"{""id"":2",
35745561,83693,user56,user56@research.com,337309,,26354,Thailand,12728,Asian Flags,,41:26.8,-0.206883443,0.444921875,1690407681657,4940,3351,343445,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35745562,83693,user56,user56@research.com,337301,,26346,Maldives,12728,Asian Flags,,41:29.7,-0.364246188,0.29921875,1690407687412,2158,987,346418,0,,TRUE,Maldives,,FALSE,FALSE,,"{""id"":2",
35745564,83693,user56,user56@research.com,337307,,26352,Sri%20Lanka,12728,Asian Flags,,41:32.6,-0.348072868,0.201171875,1690407690405,1996,815,349249,0,,TRUE,Sri Lanka,,FALSE,FALSE,,"{""id"":2",
35745565,83693,user56,user56@research.com,337309,,26354,Thailand,12728,Asian Flags,,41:35.6,-0.166846846,0.44453125,1690407693197,2246,981,352291,0,,TRUE,Thailand,,FALSE,FALSE,,"{""id"":2",
35745568,83693,user56,user56@research.com,337296,,26341,Bangladesh,12728,Asian Flags,,41:43.0,-0.273975941,0.223828125,1690407696231,6606,1024,359685,0,,TRUE,Bangladesh,,FALSE,FALSE,,"{""id"":2",
35745569,83693,user56,user56@research.com,337297,,26342,China,12728,Asian Flags,,41:45.6,-0.238014206,0.151171875,1690407703636,1823,1026,362307,0,,TRUE,china,,FALSE,FALSE,,"{""id"":2",
35745570,83693,user56,user56@research.com,337304,,26349,Saudi%20Arabia,12728,Asian Flags,,41:50.1,-0.211710673,0.151171875,1690407706253,3703,702,366804,0,,TRUE,saudi arabia,,TRUE,FALSE,,"{""id"":2",
35745572,83693,user56,user56@research.com,337299,,26386,India,12728,Asian Flags,,41:52.3,-0.184576156,0.151171875,1690407710759,1404,902,369011,0,,TRUE,india,,FALSE,FALSE,,"{""id"":2",
35745574,83693,user56,user56@research.com,337305,,26350,Singapore,12728,Asian Flags,,41:55.7,-0.120202328,0.196484375,1690407712962,2543,1414,372353,0,,TRUE,singapre,,FALSE,FALSE,,"{""id"":2",
35745576,83693,user56,user56@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,42:01.6,-0.086766221,0.201171875,1690407716431,5012,1447,378291,0,,TRUE,south korea,,FALSE,FALSE,,"{""id"":2",
35745579,83693,user56,user56@research.com,337308,,26353,Taiwan,12728,Asian Flags,,42:08.0,-0.523655414,0.30703125,1690407722250,5583,3569,384681,0,,TRUE,taiwan,,TRUE,TRUE,,"{""id"":2",
35745580,83693,user56,user56@research.com,337306,,26351,South%20Korea,12728,Asian Flags,,42:12.1,0.209795116,0.1515625,1690407728640,3346,779,388834,0,,TRUE,south korea,,TRUE,FALSE,,"{""id"":2",
35745582,83693,user56,user56@research.com,337300,,26345,Japan,12728,Asian Flags,,42:16.2,-0.154533756,0.151171875,1690407732792,3301,829,392941,0,,TRUE,japan,,FALSE,FALSE,,"{""id"":2",
