id,user_id,screen_name,email,fact_id,cue_text,image_file_id,answer,lesson_id,lesson_title,sequence_number,create_time,activation,mastery_activation,alpha,presentation_start_time,presentation_duration,reaction_time,session_time,presented_cue_text_index,presented_image_index,correct,given_response,alternatives,backspace_used,backspaced_first_letter,number_of_choices,model_parameters,session_id
38490980,89361,user134,user134@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,25:53.3,-0.550227215,-5.27865036,0.362109375,1.70E+12,3011,3011,268587,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38491020,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,25:56.7,-0.537856107,-5.437528982,0.4390625,1.70E+12,2028,2028,271911,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38490981,89361,user134,user134@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,26:00.6,-0.481797522,-4.806247036,0.389453125,1.70E+12,2680,2680,275871,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38490982,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,26:03.8,-0.25414827,-5.30685381,0.439453125,1.70E+12,1877,1877,279033,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38490936,89361,user134,user134@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,26:07.7,-0.387156232,-5.066861656,0.3875,1.70E+12,2610,2610,282934,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38490983,89361,user134,user134@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,26:10.9,-0.51465582,-4.429521042,0.2375,1.70E+12,1904,1904,286138,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38490984,89361,user134,user134@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,26:13.9,-0.508706775,-5.139760519,0.22578125,1.70E+12,1770,1770,289205,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38490985,89361,user134,user134@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,26:17.1,-0.4641463,-4.610332188,0.298828125,1.70E+12,1881,1881,292349,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38490986,89361,user134,user134@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,26:19.8,-0.451331278,-4.512208598,0.3734375,1.70E+12,1437,1437,295074,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38491021,89361,user134,user134@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,26:22.2,-0.490051076,-4.304349958,0.20078125,1.70E+12,1123,1123,297499,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38490937,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,26:25.1,-0.383032327,-5.154644128,0.40234375,1.70E+12,1517,1517,300300,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38490987,89361,user134,user134@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,26:29.2,-0.395047013,-4.911590354,0.387890625,1.70E+12,2894,2894,304488,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38491022,89361,user134,user134@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,26:32.5,-0.497468763,-4.903163763,0.20078125,1.70E+12,1219,1219,307406,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38490938,89361,user134,user134@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,26:35.3,-0.458260123,-4.362921244,0.20078125,1.70E+12,1195,1195,310515,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38491023,89361,user134,user134@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,26:39.2,-0.434571284,-4.661610486,0.4390625,1.70E+12,2632,2632,314426,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38491024,89361,user134,user134@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,26:43.2,-0.382307989,-4.906363735,0.300390625,1.70E+12,2639,2639,318347,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490939,89361,user134,user134@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,26:46.2,-0.374775627,-4.749253181,0.250390625,1.70E+12,1731,1731,321423,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38491025,89361,user134,user134@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,26:53.3,-0.296674354,-4.911741405,0.40703125,1.70E+12,5629,5629,328399,0,,FALSE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490988,89361,user134,user134@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,26:56.5,-0.32314174,-4.450513308,0.29921875,1.70E+12,1816,1816,331698,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38491026,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,26:59.8,-0.308904332,-4.996974507,0.402734375,1.70E+12,1726,1726,334844,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38490940,89361,user134,user134@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,27:03.0,-0.301950125,-4.718494557,0.325,1.70E+12,1658,1658,338242,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490941,89361,user134,user134@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,27:06.1,-0.547594827,-4.556930552,0.438671875,1.70E+12,1813,1813,341352,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38490989,89361,user134,user134@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,27:09.6,-0.177461362,-4.810997672,0.226171875,1.70E+12,1958,1958,344639,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38490990,89361,user134,user134@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,27:13.2,-0.331626193,-4.802047179,0.456640625,1.70E+12,2397,2397,348489,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38490991,89361,user134,user134@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,27:16.4,-0.115987293,-4.569929778,0.253125,1.70E+12,1865,1865,351637,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38491027,89361,user134,user134@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,27:25.6,-0.186192248,-4.608872866,0.341015625,1.70E+12,7909,7909,360845,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490992,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,27:28.1,-0.279323232,-4.86919087,0.40078125,1.70E+12,1112,1112,363228,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38491028,89361,user134,user134@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,27:30.7,-0.06280621,-4.633407819,0.151171875,1.70E+12,1088,1088,365792,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38491029,89361,user134,user134@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,27:33.6,0.03218894,-4.640622268,0.2265625,1.70E+12,1301,1301,368841,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38490993,89361,user134,user134@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,27:35.9,0.047213791,-4.462343029,0.250390625,1.70E+12,987,987,371105,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38490994,89361,user134,user134@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,27:41.9,-0.922025717,-4.298485315,0.444921875,1.70E+12,4710,4710,377123,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38490942,89361,user134,user134@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,27:45.0,-0.582376015,-4.696242551,0.45625,1.70E+12,1851,1851,380284,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38491030,89361,user134,user134@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,27:48.8,-0.251325334,-4.609018145,0.365625,1.70E+12,2506,2506,384084,0,,FALSE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38490995,89361,user134,user134@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,27:51.7,-0.577704797,-4.453994556,0.43828125,1.70E+12,1600,1600,386950,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38491031,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,27:55.2,-0.221222037,-4.766357497,0.412890625,1.70E+12,2215,2215,390436,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38490943,89361,user134,user134@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,27:58.0,0.13564957,-4.524272959,0.232421875,1.70E+12,1474,1474,393218,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38490996,89361,user134,user134@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,28:00.5,0.342609784,-4.479752675,0.1515625,1.70E+12,1217,1217,395736,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38491032,89361,user134,user134@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,28:03.2,-0.922660233,-4.20355928,0.291015625,1.70E+12,1382,1382,398413,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38490944,89361,user134,user134@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,28:08.4,-0.895144798,-4.289926489,0.39921875,1.70E+12,3894,3894,403611,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490997,89361,user134,user134@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,28:11.5,-0.838260115,-4.298658409,0.46953125,1.70E+12,1840,1840,406764,0,,FALSE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490998,89361,user134,user134@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,28:13.9,-0.550106126,-4.363169943,0.325390625,1.70E+12,1319,1319,409137,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38491033,89361,user134,user134@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,28:16.6,-0.388820683,-4.216900895,0.187890625,1.70E+12,1381,1381,411840,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38491034,89361,user134,user134@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,28:19.9,-0.380118283,-4.297094698,0.311328125,1.70E+12,2066,2066,415180,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38490945,89361,user134,user134@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,28:23.4,-0.351111207,-4.505578657,0.366015625,1.70E+12,2154,2154,418649,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490999,89361,user134,user134@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,28:28.0,-0.60129651,-4.592589974,0.5,1.70E+12,3269,3269,423204,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38491035,89361,user134,user134@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,28:33.6,-0.701830979,-4.172656105,0.411328125,1.70E+12,4319,4319,428835,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38490946,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,28:37.5,-0.348973069,-4.659960685,0.41328125,1.70E+12,2556,2556,432705,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38491036,89361,user134,user134@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,28:40.0,-0.313460364,-4.079109375,0.24140625,1.70E+12,1229,1229,435226,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38491037,89361,user134,user134@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,28:43.2,-0.20415633,-4.111867555,0.225390625,1.70E+12,1938,1938,438449,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38490947,89361,user134,user134@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,28:57.2,-0.204111986,-4.163268521,0.201953125,1.70E+12,12716,12716,452470,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38490948,89361,user134,user134@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,29:01.1,-0.887848012,-4.195010166,0.457421875,1.70E+12,2581,2581,456341,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38490949,89361,user134,user134@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,29:04.0,-0.662344913,-4.346068327,0.410546875,1.70E+12,1554,1554,459190,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38491000,89361,user134,user134@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,29:07.1,-0.311528434,-4.18653905,0.3171875,1.70E+12,1845,1845,462343,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38491038,89361,user134,user134@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,29:10.0,-0.183893991,-4.251534334,0.340625,1.70E+12,1608,1608,465250,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38490950,89361,user134,user134@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,29:13.6,-0.379151966,-4.403197264,0.415625,1.70E+12,2311,2311,468875,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38490951,89361,user134,user134@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,29:16.3,-0.13369989,-4.316081296,0.25,1.70E+12,1394,1394,471582,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38491001,89361,user134,user134@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,29:19.2,-0.861309337,-4.592924646,0.5,1.70E+12,1594,1594,474485,0,,FALSE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38491002,89361,user134,user134@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,29:21.9,-0.719787956,-4.070269959,0.4109375,1.70E+12,1525,1525,477167,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38491003,89361,user134,user134@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,29:25.1,-0.384251487,-4.557047403,0.426171875,1.70E+12,1865,1865,480340,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38237573,89362,user135,user135@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,38:26.8,,,0.3,1.70E+12,2293,2293,2840,0,,FALSE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38237612,89362,user135,user135@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,38:31.7,,,0.3,1.70E+12,3699,3699,7710,0,,FALSE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38237615,89362,user135,user135@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,38:34.9,-0.636498767,-6.208837662,0.3,1.70E+12,2011,2011,10903,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38237578,89362,user135,user135@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,38:38.4,-0.632335804,-6.215690116,0.3,1.70E+12,2162,2162,14403,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38237660,89362,user135,user135@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,38:42.1,,,0.3,1.70E+12,2468,2468,18169,0,,FALSE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38237621,89362,user135,user135@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,38:44.9,,-5.115043147,0.3,1.70E+12,1693,1693,20920,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38237623,89362,user135,user135@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,38:48.4,-0.559920904,,0.3,1.70E+12,2296,2296,24462,0,,FALSE,Dominica,,FALSE,FALSE,,"{""id"":8",
38237626,89362,user135,user135@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,38:51.1,-0.547799956,-4.86301543,0.3,1.70E+12,1678,1678,27114,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38237588,89362,user135,user135@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,38:55.3,,-5.115049699,0.3,1.70E+12,2951,2951,31346,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38237669,89362,user135,user135@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,38:58.3,,,0.3,1.70E+12,1696,1696,34306,0,,FALSE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38237593,89362,user135,user135@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,39:01.1,-0.579108396,-4.849960191,0.3,1.70E+12,1803,1803,37090,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38237597,89362,user135,user135@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,39:05.2,-0.524603394,-6.408735025,0.3,1.70E+12,2877,2877,41234,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38237674,89362,user135,user135@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,39:09.2,,-5.115048382,0.3,1.70E+12,2698,2698,45229,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38237681,89362,user135,user135@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,39:16.1,,-5.115063443,0.3,1.70E+12,5590,5590,52108,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38237640,89362,user135,user135@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,39:19.4,-0.715884796,-4.793941925,0.3,1.70E+12,1972,1972,55376,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38237644,89362,user135,user135@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,39:22.2,-0.694857629,-4.802387543,0.3,1.70E+12,1530,1530,58185,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38237686,89362,user135,user135@research.com,337637,,26370,Trinidad,12731,Caribbean Flags,,39:24.8,-0.738356006,-5.350961177,0.250390625,1.70E+12,1346,1346,60779,0,,TRUE,Trinidad,,FALSE,FALSE,,"{""id"":8",
38237688,89362,user135,user135@research.com,337623,,26356,Anguilla,12731,Caribbean Flags,,39:27.1,-0.73428705,-5.356524344,0.250390625,1.70E+12,1010,1010,63091,0,,TRUE,Anguilla,,FALSE,FALSE,,"{""id"":8",
38237691,89362,user135,user135@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,39:32.5,,,0.3,1.70E+12,4170,4170,68514,0,,FALSE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38237608,89362,user135,user135@research.com,337631,,26364,Haiti,12731,Caribbean Flags,,39:35.2,-0.726505685,-5.917853846,0.250390625,1.70E+12,1659,1659,71205,0,,TRUE,Haiti,,FALSE,FALSE,,"{""id"":8",
38237695,89362,user135,user135@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,39:39.9,-0.628040314,-6.222812859,0.3,1.70E+12,3446,3446,75903,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38237696,89362,user135,user135@research.com,337624,,26357,Aruba,12731,Caribbean Flags,,39:42.6,-0.757306974,-4.555644311,0.250390625,1.70E+12,1433,1433,78595,0,,TRUE,Aruba,,FALSE,FALSE,,"{""id"":8",
38237698,89362,user135,user135@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,39:46.6,,-5.115048569,0.3,1.70E+12,2734,2734,82635,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38237766,89362,user135,user135@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,39:50.8,-0.732487082,-4.552868106,0.349609375,1.70E+12,2862,2862,86759,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38237704,89362,user135,user135@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,39:54.5,-0.627855369,-4.829752476,0.3,1.70E+12,2532,2532,90541,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38237722,89362,user135,user135@research.com,337633,,26366,Martinique,12731,Caribbean Flags,,39:57.0,-0.771622305,-5.410236306,0.250390625,1.70E+12,1198,1198,92994,0,,TRUE,Martinique,,FALSE,FALSE,,"{""id"":8",
38237723,89362,user135,user135@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,40:02.6,,-5.115057095,0.3,1.70E+12,4371,4371,98630,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38237813,89362,user135,user135@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,40:05.5,,-5.115043027,0.3,1.70E+12,1670,1670,101557,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38237728,89362,user135,user135@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,40:09.0,-0.644970002,-4.822706806,0.3,1.70E+12,2172,2172,105015,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38237816,89362,user135,user135@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,40:12.5,-0.558711975,-4.85846433,0.3,1.70E+12,2252,2252,108578,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38237784,89362,user135,user135@research.com,337628,,26361,Cuba,12731,Caribbean Flags,,40:15.5,-0.765737784,-4.50088544,0.250390625,1.70E+12,1610,1610,111472,0,,TRUE,Cuba,,FALSE,FALSE,,"{""id"":8",
38237732,89362,user135,user135@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,40:20.1,-0.765916255,-4.802705019,0.349609375,1.70E+12,3339,3339,116119,0,,FALSE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38237735,89362,user135,user135@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,40:23.3,,-5.115045132,0.3,1.70E+12,2074,2074,119336,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38237789,89362,user135,user135@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,40:27.3,-0.723676166,-5.366443295,0.339453125,1.70E+12,2703,2703,123327,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38237829,89362,user135,user135@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,40:30.1,-0.597142112,-4.842460021,0.3,1.70E+12,1514,1514,126095,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38237833,89362,user135,user135@research.com,337629,,26362,Dominica,12731,Caribbean Flags,,40:35.0,-0.734605853,-4.360975942,0.35625,1.70E+12,3669,3669,131059,0,,TRUE,Dominica,,FALSE,FALSE,,"{""id"":8",
38237797,89362,user135,user135@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,40:38.6,,-5.115046053,0.3,1.70E+12,2251,2251,134575,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38237835,89362,user135,user135@research.com,337636,,26369,St%20Lucia,12731,Caribbean Flags,,40:40.9,-0.721451041,-4.540562191,0.250390625,1.70E+12,1034,1034,136878,0,,TRUE,St Lucia,,FALSE,FALSE,,"{""id"":8",
38237836,89362,user135,user135@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,40:43.3,-0.530240033,-4.870345373,0.3,1.70E+12,1166,1166,139346,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38237840,89362,user135,user135@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,40:46.6,,-5.115044548,0.3,1.70E+12,1962,1962,142590,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38237743,89362,user135,user135@research.com,337634,,26367,Montserrat,12731,Caribbean Flags,,40:49.5,-0.670188297,-4.549758117,0.250390625,1.70E+12,1654,1654,145515,0,,TRUE,Montserrat,,FALSE,FALSE,,"{""id"":8",
38237748,89362,user135,user135@research.com,337626,,26359,Barbados,12731,Caribbean Flags,,40:52.5,-0.544935625,-4.864211737,0.3,1.70E+12,1755,1755,148533,0,,TRUE,Barbados,,FALSE,FALSE,,"{""id"":8",
38237806,89362,user135,user135@research.com,337632,,26365,Jamaica,12731,Caribbean Flags,,40:55.1,-0.698605579,-4.569131472,0.250390625,1.70E+12,1235,1235,151085,0,,TRUE,Jamaica,,FALSE,FALSE,,"{""id"":8",
38237848,89362,user135,user135@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,41:00.0,-0.711154443,-4.568272071,0.39921875,1.70E+12,3706,3706,156065,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
38237809,89362,user135,user135@research.com,337625,,26358,Bahamas,12731,Caribbean Flags,,41:02.8,-0.639949485,-4.996542819,0.33828125,1.70E+12,1507,1507,158834,0,,TRUE,Bahamas,,FALSE,FALSE,,"{""id"":8",
38237862,89362,user135,user135@research.com,337635,,26368,St%20Kitts%20and%20Nevis,12731,Caribbean Flags,,41:05.2,-0.628082316,-4.577571606,0.250390625,1.70E+12,1100,1100,161196,0,,TRUE,St Kitts and Nevis,,FALSE,FALSE,,"{""id"":8",
38237864,89362,user135,user135@research.com,337627,,26360,Bonaire,12731,Caribbean Flags,,41:07.4,-0.510422376,-4.635886345,0.250390625,1.70E+12,977,977,163433,0,,TRUE,Bonaire,,FALSE,FALSE,,"{""id"":8",
38237865,89362,user135,user135@research.com,337630,,26363,Grenada,12731,Caribbean Flags,,41:09.7,-0.454623309,-4.464142051,0.398828125,1.70E+12,1010,1010,165711,0,,TRUE,Grenada,,FALSE,FALSE,,"{""id"":8",
